2,241,82.09,+7,"共有されるコメントです。
1,545,52.70,±0,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2021/10/18 8:33,2021/10/18 8:33
1,312,72.23,+0,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2021/10/19 12:11,2021/10/19 12:11
4,545,81.32,+9,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2021/10/20 1:15,2021/10/20 1:15
1,40,89.83,-3,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2021/10/20 7:17,2021/10/20 7:17
4,26,89.68,-7,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2021/10/28 5:18,2021/10/28 5:18
1,221,93.12,-2,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2021/11/4 3:18,2021/11/4 3:18
1,40,29.18,-3,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2021/11/17 9:36,2021/11/17 9:36
1,221,59.05,-2,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2021/11/24 15:29,2021/11/24 15:29
1,545,92.07,+9,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2021/11/24 20:47,2021/11/24 20:47
1,40,61.89,-3,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2021/11/30 22:46,2021/11/30 22:46
7,171,36.54,+5,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2021/12/2 11:32,2021/12/2 11:32
7,241,82.72,+4,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2021/12/6 6:50,2021/12/6 6:50
4,241,75.42,-6,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2021/12/10 19:59,2021/12/10 19:59
5,171,94.38,-4,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2021/12/16 10:01,2021/12/16 10:01
4,26,29.15,-6,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2021/12/20 18:32,2021/12/20 18:32
5,171,69.80,+7,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2021/12/24 21:45,2021/12/24 21:45
1,312,93.87,-3,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/1/1 11:06,2022/1/1 11:06
7,428,17.21,+9,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/1/3 22:13,2022/1/3 22:13
7,545,55.89,-2,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/1/7 13:36,2022/1/7 13:36
8,428,98.72,-4,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/1/8 22:45,2022/1/8 22:45
5,241,68.62,+8,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/1/11 3:07,2022/1/11 3:07
2,171,79.35,+6,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/1/13 0:45,2022/1/13 0:45
7,40,84.25,+3,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/1/18 23:49,2022/1/18 23:49
1,40,68.51,-3,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/1/19 19:39,2022/1/19 19:39
8,171,98.55,-7,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/1/24 14:43,2022/1/24 14:43
1,221,64.16,-2,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/1/25 15:06,2022/1/25 15:06
1,26,28.45,+4,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/1/31 15:32,2022/1/31 15:32
7,428,46.98,-4,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/2/1 14:59,2022/2/1 14:59
4,241,97.43,+2,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/2/2 22:01,2022/2/2 22:01
1,221,94.97,-2,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/2/7 14:18,2022/2/7 14:18
1,545,57.34,±0,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/2/8 19:22,2022/2/8 19:22
8,312,47.59,-6,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/2/14 22:45,2022/2/14 22:45
8,545,61.98,-1,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/2/17 16:29,2022/2/17 16:29
1,221,97.47,-2,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/2/18 8:16,2022/2/18 8:16
1,221,93.83,-2,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/2/20 21:18,2022/2/20 21:18
1,428,89.01,±0,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/2/23 6:57,2022/2/23 6:57
2,221,69.94,-1,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/2/25 7:43,2022/2/25 7:43
5,453,38.99,+3,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/2/28 3:03,2022/2/28 3:03
2,312,96.29,-9,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/3/3 23:30,2022/3/3 23:30
8,428,75.71,-6,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/3/10 18:35,2022/3/10 18:35
3,26,73.84,+0,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/3/16 16:43,2022/3/16 16:43
1,221,52.78,-2,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/3/19 14:44,2022/3/19 14:44
3,171,34.99,+3,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/3/22 0:49,2022/3/22 0:49
7,241,31.86,±0,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/3/22 7:07,2022/3/22 7:07
4,26,15.33,-5,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/3/26 3:36,2022/3/26 3:36
3,221,39.65,+3,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/3/27 15:21,2022/3/27 15:21
8,428,74.56,+5,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/3/27 21:14,2022/3/27 21:14
3,221,61.20,+7,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/4/3 0:35,2022/4/3 0:35
4,26,49.36,-1,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/4/6 0:36,2022/4/6 0:36
4,221,84.87,-6,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/4/11 10:04,2022/4/11 10:04
1,545,19.58,+5,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/4/15 21:29,2022/4/15 21:29
8,221,59.03,-0,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/4/22 9:34,2022/4/22 9:34
8,26,24.16,-3,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/4/23 10:15,2022/4/23 10:15
7,40,36.26,+1,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/4/25 13:08,2022/4/25 13:08
7,221,55.66,+7,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/4/28 13:01,2022/4/28 13:01
1,40,38.44,-3,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/5/1 4:06,2022/5/1 4:06
9,312,44.49,±0,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/5/1 4:14,2022/5/1 4:14
1,221,88.74,-2,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/5/15 15:58,2022/5/15 15:58
4,171,64.05,-5,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/5/16 6:32,2022/5/16 6:32
5,312,27.23,+3,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/5/21 20:45,2022/5/21 20:45
4,453,94.22,+9,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/5/26 3:11,2022/5/26 3:11
1,221,85.89,-2,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/5/28 2:27,2022/5/28 2:27
1,312,84.74,+7,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/6/8 20:32,2022/6/8 20:32
8,26,18.44,-5,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/6/12 10:08,2022/6/12 10:08
1,221,59.79,-2,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/6/13 2:56,2022/6/13 2:56
5,241,14.99,-2,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/7/2 19:24,2022/7/2 19:24
1,221,91.85,-2,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/7/4 4:42,2022/7/4 4:42
1,545,52.47,-2,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/7/6 14:16,2022/7/6 14:16
1,221,84.04,-2,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/7/19 6:07,2022/7/19 6:07
1,221,93.83,-2,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/7/21 19:59,2022/7/21 19:59
4,428,57.79,-1,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/8/2 23:52,2022/8/2 23:52
1,221,69.75,-2,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/8/11 16:02,2022/8/11 16:02
1,221,84.42,-2,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/8/12 11:17,2022/8/12 11:17
1,221,63.46,-2,"共有されるコメントです。
コツやポイントが書き込めます。
SampleSampleSampleSampleSampleSampleSampleSampleSampleSample","共有されない自分だけのメモです。
自分用にコツやポイントのメモを取れます。
SampleSampleSampleSampleSampleSampleSampleSampleSample",2022/8/12 21:20,2022/8/12 21:20
