1,AADAAKOODAA,アアダコウダ,RADWIMPS,野田洋次郎,野田洋次郎,
2,I I U,アイアイユー,RADWIMPS,野田洋次郎,野田洋次郎,
3,アイアンバイブル,アイアンバブル,RADWIMPS,野田洋次郎,野田洋次郎,
4,あいたい,アイタイ,RADWIMPS,野田洋次郎,野田洋次郎,
5,あいとわ,アイトワ,RADWIMPS,野田洋次郎,野田洋次郎,
6,愛にできることはまだあるかい,アイニデキルコトハマダアルカイ,RADWIMPS,野田洋次郎,野田洋次郎,映画「天気の子」
7,'I' Novel,アイノベル,RADWIMPS,野田洋次郎,野田洋次郎,
8,愛へ,アイヘ,RADWIMPS,野田洋次郎,野田洋次郎,
9,あいまい,アイマイ,RADWIMPS,野田洋次郎,野田洋次郎,
10,あいラブユー,アイラブユー,RADWIMPS,野田洋次郎,野田洋次郎,
11,青い春,アオイハル,RADWIMPS,野田洋次郎,野田洋次郎,
12,雨音子,アマオトコ,RADWIMPS,野田洋次郎,野田洋次郎,
13,アメノヒニキク,アメノヒニキク,RADWIMPS,野田洋次郎,野田洋次郎,
14,アンチクローン,アンチクローン,RADWIMPS,野田洋次郎,野田洋次郎,
15,イーディーピー～飛んで火に入る夏の君～,イーディーピートンデヒニイルナツノキミ,RADWIMPS,野田洋次郎,野田洋次郎,
16,いいんですか?,イインデスカ,RADWIMPS,野田洋次郎,野田洋次郎,
17,いえない,イエナイ,RADWIMPS,野田洋次郎,野田洋次郎,
18,IKIJIBIKI feat.Taka,イキジビキフィートタカ,RADWIMPS,野田洋次郎,野田洋次郎,
19,嫌ん,イヤン,RADWIMPS,野田洋次郎,野田洋次郎,
20,うたかた歌,ウタカタウタ,RADWIMPS feat. 菅田将暉,野田洋次郎,野田洋次郎,映画『キネマの神様』主題歌
21,遠恋,エンレン,RADWIMPS,野田洋次郎,野田洋次郎,
22,O&O,オーアンドオー,RADWIMPS,野田洋次郎,野田洋次郎,
23,オーダーメイド,オーダーメイド,RADWIMPS,野田洋次郎,野田洋次郎,
24,億万笑者,オクマンショウシャ,RADWIMPS,野田洋次郎,野田洋次郎,
25,05410-(ん),オコシテ,RADWIMPS,野田洋次郎,野田洋次郎,
26,おしゃかしゃま,オシャカシャマ,RADWIMPS,野田洋次郎,野田洋次郎,
27,おとぎ,オトギ,RADWIMPS,野田洋次郎,野田洋次郎,
28,音の葉,オトノハ,RADWIMPS,野田洋次郎,野田洋次郎,
29,お風呂あがりの,オフロアガリノ,RADWIMPS,野田洋次郎,野田洋次郎,
30,俺色スカイ,オレイロスカイ,RADWIMPS,野田洋次郎,野田洋次郎,
31,カイコ,カイコ,RADWIMPS,野田洋次郎,野田洋次郎,
32,会心の一撃,カイシンノイチゲキ,RADWIMPS,野田洋次郎,野田洋次郎,
33,かくれんぼ,カクレンボ,RADWIMPS,野田洋次郎,野田洋次郎,NHK 東日本大震災 11年特集ドラマ「あなたのそばで明日が笑う」主題歌
34,風たちの声,カゼタチノコエ,RADWIMPS,野田洋次郎,野田洋次郎,映画『天気の子』主題歌
35,カタルシスト,カタルシスト,RADWIMPS,野田洋次郎,野田洋次郎,2018フジテレビ系サッカー テーマ曲
36,愛し,カナシ,RADWIMPS,野田洋次郎,野田洋次郎,
37,学芸会,ガクゲイカイ,RADWIMPS,野田洋次郎,野田洋次郎,
38,記号として,キゴウトシテ,RADWIMPS,野田洋次郎,野田洋次郎,
39,祈跡,キセキ,RADWIMPS,野田洋次郎,野田洋次郎,
40,君と羊と青,キミトヒツジトアオ,RADWIMPS,野田洋次郎,野田洋次郎,テーマ/2011NHKサッカー
41,救世主,キュウセイシュ,RADWIMPS,野田洋次郎,野田洋次郎,
42,狭心症,キョウシンショウ,RADWIMPS,野田洋次郎,野田洋次郎,
43,ギミギミック,ギミギミック,RADWIMPS,野田洋次郎,野田洋次郎,
44,グーの音,グーノネ,RADWIMPS,野田洋次郎,野田洋次郎,
45,グラウンドゼロ,グラウンドゼロ,RADWIMPS,野田洋次郎,野田洋次郎,
46,携帯電話,ケイタイデンワ,RADWIMPS,野田洋次郎,野田洋次郎,
47,告白,コクハク,RADWIMPS,野田洋次郎,野田洋次郎,
48,ココロノナカ (Complete ver.),ココロノナカコンプリートバージョン,RADWIMPS,野田洋次郎,野田洋次郎,
49,コンドーム,コンドーム,RADWIMPS,野田洋次郎,野田洋次郎,
50,五月の蝿,ゴガツノハエ,RADWIMPS,野田洋次郎,野田洋次郎,
51,最後の歌,サイゴノウタ,RADWIMPS,野田洋次郎,野田洋次郎,
52,最後の晩餐,サイゴノバンサン,RADWIMPS,野田洋次郎,野田洋次郎,
53,最大公約数,サイダイコウヤクスウ,RADWIMPS,野田洋次郎,野田洋次郎,
54,サイハテアイニ,サイハテアイニ,RADWIMPS,野田洋次郎,野田洋次郎,「アクエリアス」/CM
55,叫べ,サケベ,RADWIMPS,野田洋次郎,野田洋次郎,
56,ささくれ,ササクレ,RADWIMPS,野田洋次郎,野田洋次郎,
57,さみしい僕,サミシイボク,RADWIMPS,野田洋次郎,野田洋次郎,
58,傘拍子,サンビョウシ,RADWIMPS,野田洋次郎,野田洋次郎,
59,Shape Of Miracle,シェープオブミラクル,RADWIMPS,野田洋次郎,野田洋次郎,映画「空海-KU-KAI-美しき王妃の謎」挿入歌
60,シザースタンド,シザースタンド,RADWIMPS,野田洋次郎,野田洋次郎,
61,週刊少年ジャンプ,シュウカンショウネンジャンプ,RADWIMPS,野田洋次郎,野田洋次郎,
62,シュプレヒコール,シュプレヒコール,RADWIMPS,野田洋次郎,野田洋次郎,
63,春灯,シュウトウ,RADWIMPS,野田洋次郎,野田洋次郎,
64,シリメツレツ,シリメツレツ,RADWIMPS,野田洋次郎,野田洋次郎,
65,新世界,シンセカイ,RADWIMPS,野田洋次郎,野田洋次郎,
66,心臓,シンゾウ,RADWIMPS,野田洋次郎,野田洋次郎,
67,G行為,ジーコウイ,RADWIMPS,野田洋次郎,野田洋次郎,
68,ジェニファー山田さん,ジェニファーヤマダサン,RADWIMPS,野田洋次郎,野田洋次郎,
69,実況中継,ジッキョウチュウケイ,RADWIMPS,野田洋次郎,野田洋次郎,
70,自暴自棄自己中心的(思春期)自己依存症の少年,ジボウジキジコチュウシンテキシシュンキジコイゾンノショウネン,RADWIMPS,野田洋次郎,野田洋次郎,
71,人生 出会い,ジンセイデアイ,RADWIMPS,野田洋次郎,野田洋次郎,
72,スパークル [original ver.],スパークルオリジナルバージョン,RADWIMPS,野田洋次郎,野田洋次郎,映画「君の名は。」
73,「ずっと大好きだよ」「ほんと?・・・」,ズットダイスキダヨホント,RADWIMPS,野田洋次郎,野田洋次郎,
74,世界の果て,セカイノハテ,RADWIMPS,野田洋次郎,野田洋次郎,
75,セツナレンサ,セツナレンサ,RADWIMPS,野田洋次郎,野田洋次郎,
76,セプテンバーさん,セプテンバーサン,RADWIMPS,野田洋次郎,野田洋次郎,
77,洗脳,センノウ,RADWIMPS,野田洋次郎,野田洋次郎,
78,前前前世 [original ver.],ゼンゼンゼンセオリジナルバージョン,RADWIMPS,野田洋次郎,野田洋次郎,映画「君の名は。」/主題歌
79,ソクラティックラブ,ソクラティックラブ,RADWIMPS,野田洋次郎,野田洋次郎,
80,そこにある,ソコニアル,RADWIMPS,野田洋次郎,野田洋次郎,
81,そっけない,ソッケナイ,RADWIMPS,野田洋次郎,野田洋次郎,
82,空窓,ソラマド,RADWIMPS,野田洋次郎,野田洋次郎,
83,そりゃ君が好きだから,ソリャキミガスキダカラ,RADWIMPS,野田洋次郎,野田洋次郎,
84,tazuna,タズナ,RADWIMPS,野田洋次郎,野田洋次郎,
85,Tummy,タミー,RADWIMPS,野田洋次郎,野田洋次郎,
86,タユタ,タユタ,RADWIMPS,野田洋次郎,野田洋次郎,
87,大丈夫 (Movie edit),ダイジョウブムービーエディット,RADWIMPS,野田洋次郎,野田洋次郎,映画「天気の子」
88,だいだらぼっち,ダイダラボッチ,RADWIMPS,野田洋次郎,野田洋次郎,
89,DUGOUT,ドーナッツ,RADWIMPS,野田洋次郎,野田洋次郎,
90,DADA,ダダ,RADWIMPS,野田洋次郎,野田洋次郎,
91,トアルハルノヒ,トアルハルノヒ,RADWIMPS,野田洋次郎,野田洋次郎,
92,透明人間18号,トウメイニンゲンジュウハチゴウ,RADWIMPS,野田洋次郎,野田洋次郎,
93,閉じた光,トジタヒカリ,RADWIMPS,野田洋次郎,野田洋次郎,
94,トレモロ,トレモロ,RADWIMPS,野田洋次郎,野田洋次郎,
95,DARMA GRAND PRIX,ドラマグランドプリックス,RADWIMPS,野田洋次郎,野田洋次郎,
96,ドリーマーズ・ハイ,ドリーマーズハイ,RADWIMPS,野田洋次郎,野田洋次郎,
97,泣き出しそうだよ feat.あいみょん,ナキダシソウダヨフィートアイミョン,RADWIMPS/あいみょん,野田洋次郎,野田洋次郎,
98,謎謎,ナゾナゾ,RADWIMPS,野田洋次郎,野田洋次郎,
99,夏のせい,ナツノセイ,RADWIMPS,野田洋次郎,野田洋次郎,Apple Music CMソング
100,七ノ歌,ナナノウタ,RADWIMPS,野田洋次郎,野田洋次郎,
101,何十年後かに「君」と出会っていなかったアナタに向けた歌,ナンジュウネンゴカニキミトデアッテイナカッタアナタニムケタウタ,RADWIMPS,野田洋次郎,野田洋次郎,
102,なんちって,ナンチッテ,RADWIMPS,野田洋次郎,野田洋次郎,
103,なんでもないや (movie ver.),ナンデモナイヤムービーバージョン,RADWIMPS,野田洋次郎,野田洋次郎,映画『君の名は。』
104,25コ目の染色体,ニジュウゴコメノセンショクタイ,RADWIMPS,野田洋次郎,野田洋次郎,
105,にっぽんぽん,ニッポンポン,RADWIMPS,野田洋次郎,野田洋次郎,
106,猫じゃらし,ネコジャラシ,RADWIMPS,野田洋次郎,野田洋次郎,キリンビバレッジ「午後の紅茶」CMソング
107,NEVER EVER ENDER,ネバーエバーエンダー,RADWIMPS,野田洋次郎,野田洋次郎,
108,ノットビコーズ,ノットビコーズ,RADWIMPS,野田洋次郎,野田洋次郎,
109,ハイパーベンチレイション,ハイパーベンチレイション,RADWIMPS,野田洋次郎,野田洋次郎,
110,白日 -10 years ver.-,ハクジツテンイヤーバージョン,RADWIMPS,野田洋次郎,野田洋次郎,
111,針と棘,ハリトトゲ,RADWIMPS,野田洋次郎,野田洋次郎,
112,バイ・マイ・サイ,バイマイサイ,RADWIMPS,野田洋次郎,野田洋次郎,
113,バグッバイ,バグッバイ,RADWIMPS,野田洋次郎,野田洋次郎,
114,バグパイプ,バグパイプ,RADWIMPS,野田洋次郎,野田洋次郎,
115,万歳千唱,バンザイサンショウ,RADWIMPS,野田洋次郎,野田洋次郎,
116,パーフェクトベイビー,パーフェクトベイビー,RADWIMPS,野田洋次郎,野田洋次郎,
117,π,パイ,RADWIMPS,野田洋次郎,野田洋次郎,
118,光,ヒカリ,RADWIMPS,野田洋次郎,野田洋次郎,
119,ヒキコモリロリン,ヒキコモリロリン,RADWIMPS,野田洋次郎,野田洋次郎,
120,ヒトボシ,ヒトボシ,RADWIMPS,野田洋次郎,野田洋次郎,
121,HINOMARU,ヒノマル,RADWIMPS,野田洋次郎,野田洋次郎,
122,ピクニック,ピクニック,RADWIMPS,野田洋次郎,野田洋次郎,トイレのピエタ(映画)/主題歌
123,ふたりごと,フタリゴト,RADWIMPS,野田洋次郎,野田洋次郎,
124,ブリキ,ブリキ,RADWIMPS,野田洋次郎,野田洋次郎,
125,ブレス,ブレス,RADWIMPS,野田洋次郎,野田洋次郎,
126,へっくしゅん,ヘックシュン,RADWIMPS,野田洋次郎,野田洋次郎,
127,HOCUSPOCUS,ホカスポカス,RADWIMPS,野田洋次郎,野田洋次郎,
128,螢,ホタル,RADWIMPS,野田洋次郎,野田洋次郎,
129,棒人間,ボウニンゲン,RADWIMPS,野田洋次郎,野田洋次郎,
130,僕チン,ボクチン,RADWIMPS,野田洋次郎,野田洋次郎,
131,「ぼく」と「僕」,ボクトボク,RADWIMPS,野田洋次郎,野田洋次郎,
132,Mountain Top,マウンテントップ,RADWIMPS,野田洋次郎,野田洋次郎,映画「空海-KU-KAI-美しき王妃の謎」主題歌
133,魔法鏡,マジックミラー,RADWIMPS,野田洋次郎,野田洋次郎,
134,ます。,マス,RADWIMPS,野田洋次郎,野田洋次郎,
135,マニフェスト,マニフェスト,RADWIMPS,野田洋次郎,野田洋次郎,
136,37458,ミナシゴハッチ,RADWIMPS,野田洋次郎,野田洋次郎,
137,me me she,ミーミーシー,RADWIMPS,野田洋次郎,野田洋次郎,
138,メルヘンとグレーテル,メルヘントグレーテル,RADWIMPS,野田洋次郎,野田洋次郎,
139,もしも「みんな一緒に」バージョン,モシモミンナイッショニバージョン,RADWIMPS,野田洋次郎,野田洋次郎,
140,ものもらい,モノモライ,RADWIMPS,野田洋次郎,野田洋次郎,
141,やどかり,ヤドカリ,RADWIMPS,野田洋次郎,野田洋次郎,
142,揶揄,ヤユ,RADWIMPS,野田洋次郎,野田洋次郎,
143,有心論,ユウシンロン,RADWIMPS,野田洋次郎,野田洋次郎,
144,指切りげんまん,ユビキリゲンマン,RADWIMPS,野田洋次郎,野田洋次郎,
145,夢灯籠,ユメトウロウ,RADWIMPS,野田洋次郎,野田洋次郎,映画『君の名は。』
146,夢番地,ユメバンチ,RADWIMPS,野田洋次郎,野田洋次郎,
147,夢見月に何想ふ,ユメミヅキニナニオモフ,RADWIMPS,野田洋次郎,野田洋次郎,
148,夜の淵,ヨルノフチ,RADWIMPS,野田洋次郎,野田洋次郎,
149,4645,ヨロシコ,RADWIMPS,野田洋次郎,野田洋次郎,
150,Lights go out,ライツゴーアウト,RADWIMPS,野田洋次郎,野田洋次郎,
151,Light The Light,ライトザライト,RADWIMPS,野田洋次郎,野田洋次郎,
152,ラストバージン,ラストバージン,RADWIMPS,野田洋次郎,野田洋次郎,
153,ラバボー,ラバボー,RADWIMPS,野田洋次郎,野田洋次郎,
154,ララバイ,ララバイ,RADWIMPS,野田洋次郎,野田洋次郎,
155,リユニオン,リユニオン,RADWIMPS,野田洋次郎,野田洋次郎,
156,縷々,ルイルイ,RADWIMPS,野田洋次郎,野田洋次郎,
157,One man live,ワンマンライブ,RADWIMPS,野田洋次郎,野田洋次郎,
158,ウィーキャン!,ウィーキャン,氣志團ときただにひろし,綾小路翔,西園寺瞳,ワンピース/主題歌
159,compass,コンパス,川嶋あい,川嶋あい,川嶋あい,テーマ/ワンピースエピソードオブアラバスタ砂漠の王女と海賊たち(東映)
160,サヤエンドウ,サヤエンドウ,NEWS,zopp,Shusui,主題歌/アニメ映画 「ワンピース カラクリ城のメカ巨兵」
161,sailing day,セイリングデイ,BUMP OF CHICKEN,藤原基央,藤原基央,主題歌/映画「ワンピース・ザ・ムービー デッドエンドの冒険」
162,TETOTE(YZ ver.),テトテユズバージョン,ゆず,北川悠仁,北川悠仁/CHRYSANTHEMUM BRIDGE,スーパー歌舞伎II(セカンド)『ワンピース』主題歌
163,Destiny,デステニー,大槻マキ,大槻マキ,大槻マキ,ワンピース ハートオブ ゴールド/主題歌
164,4 ever ドーン!!!!!,フォーエバードーン,GReeeeN,GReeeeN,GReeeeN,東京ワンピースタワー テーマソング
165,Black Make Up,ブラックメイクアップ,安室奈美恵,Andreas Oberg/Sigurd Rosnes/XIN_G/TIGER,Andreas Oberg/Sigurd Rosnes/XIN_G,ワンピース～アドベンチャー オブ ネブランディア～(アニメ)/TM
166,まぶしくて,マブシクテ,DASEIN,DASEIN,DASEIN,主題歌/映画「ワンピース 珍獣島のチョッパー王国」
167,夢見る頃を過ぎても,ユメミルコロヲスギテモ,氣志團,綾小路翔,綾小路翔,「ワンピース THE MOVIE オマツリ男爵と秘密の島」主題歌
168,リベレーター,リベレーター,Goodbye holiday,児玉一真,児玉一真,ワンピース エピソード オブ サボ～3兄弟の絆 奇跡の再会と受け継がれる意志～(アニメ)/TM
169,会いたくて,アイタクテ,Ado,みゆはん,みゆはん,映画『かぐや様は告らせたい ~天才たちの恋愛頭脳戦~ ファイナル』挿入歌
170,阿修羅ちゃん,アシュラチャン,Ado,Neru,Neru,テレビ朝日系ドラマ『ドクターX ~外科医・大門未知子~』主題歌
171,うっせぇわ,ウッセェワ,Ado,syudou,syudou,
172,踊,オド,Ado,DECO*27,Giga/TeddyLoid,NHK総合『夜光音楽 ボカロP 5min.』テーマソング
173,過学習,カガクシュウ,Ado,伊根,伊根,
174,ギラギラ,ギラギラ,Ado,てにをは,てにをは,
175,心という名の不可解,ココロトイウナノフカカイ,Ado,まふまふ,まふまふ,カンテレ・フジテレビ系 月10ドラマ『ドクターホワイト』主題歌
176,ドメスティックでバイオレンス,ドメスティックデバイオレンス,Ado,Kanaria,Kanaria,
177,花火,ハナビ,Ado,くじら,くじら,
178,FREEDOM,フリーダム,Ado,jon-YAKITORY,jon-YAKITORY,
179,マザーランド,マザーランド,Ado,煮ル果実,煮ル果実,「TBS系スポーツ2022」テーマソング
180,夜のピエロ,ヨルノピエロ,Ado,biz,biz,ドラマ「初情事まであと1時間」オープニング主題歌
181,ラッキー・ブルート,ラッキーブルート,Ado,柊キライ,柊キライ,
182,レディメイド,レディメイド,Ado,すりぃ,すりぃ,
183,I Hate It,アイヘイトイット,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
184,Acropolis,アクロポリス,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
185,A Song For James,アソングフォージェイムス,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
186,アッシュ,アッシュ,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
187,Addicted,アディクテッド,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
188,Under Control,アンダーコントロール,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
189,Insane,インセイン,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
190,Winter,ウィンター,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
191,おやすみ,オヤスミ,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
192,Alternative Plans,オルタナティブプランズ,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
193,風の日,カゼノヒ,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,エンディング(2)/アニメ(OVA)「I'll/CKBC」
194,Gunpowder Valentine,ガンパウダーバレンタイン,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
195,(Can't Remember) How We Used To Be,キャントリメンバーハウウィーユーズドトゥビー,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
196,Can you Feel Like I Do,キャンユーフィールライクアイドゥ,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
197,金星,キンセイ,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
198,Cuomo,クオモ,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
