1,AADAAKOODAA,アアダコウダ,RADWIMPS,野田洋次郎,野田洋次郎,
199,Good Morning Kids,グッドモーニングキッズ,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
200,高架線,コウカセン,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
201,Surfrider Association,サーフライダーアソシエーション,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
202,Salamander,サラマンダー,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
203,サンタクロース,サンタクロース,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
204,The End of The World-Album Mix-,ジエンドオブザワールドアルバムミックス,ELLEGARDEN,Takeshi Hosomi,Shinichi Ubukata,
205,The Autumn Song,ジオウタムソング,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
206,ジターバグ,ジターバグ,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
207,Jamie,ジェイミー,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
208,Supernova,スーパーノヴァ,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
209,スターフィッシュ,スターフィッシュ,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
210,STUPID,ストゥーピッド,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
211,Stereoman,ステレオマン,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
212,Snake Fighting,スネークファイティング,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
213,Space Sonic,スペースソニック,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
214,Sliding Door,スライディングドア,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
215,So Sad,ソーサッド,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
216,Dancing In A Circle,ダンシングインアサークル,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
217,月,ツキ,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
218,TV Maniacs,ティービーマニクス,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
219,ナイフ,ナイフ,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
220,No.13,ナンバーサーティーン,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
221,虹,ニジ,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
222,New Year's Day,ニューイヤーズデイ,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
223,花,ハナ,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
224,BBQ Riot Song,バーベキューライオットソング,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
225,バタフライ,バタフライ,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
226,Perfect Days,パーフェクトデイズ,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
227,PUNK,パンク,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
228,Pizza Man,ピザマン,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
229,Fire Cracker,ファイヤークラッカー,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
230,45,フォーティーファイブ,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
231,Bare Foot,ベアフット,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
232,Bored Of Everything,ボードオブエブリシング,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
233,My Favorite Song,マイフェイバリットソング,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
234,My Friend Is Falling Down,マイフレンドイズフォーリングダウン,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
235,My Bloody Holiday,マイブラッディホリデイ,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
236,Mouse Molding,マウスモルディングス,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
237,Marie,マリー,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
238,Marry Me,マリーミー,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
239,右手,ミギテ,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,エンディング(1)/I'll/CKBC
240,Mr.Feather,ミスターフェザー,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
241,Missing,ミッシング,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
242,Middle of Nowhere,ミドルオブナウヒア,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
243,Make A Wish,マイクアウィッシュ,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
244,モンスター,モンスター,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
245,指輪,ユビワ,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
246,Lately,レイトゥリー,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
247,Red Hot,レッドホット,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
248,ロストワールド,ロストワールド,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
249,Lonesome,ローンサム,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
250,Wannabies,ワナビーズ,ELLEGARDEN,Takeshi Hosomi,Takeshi Hosomi,
251,愛する人よ,アイスルヒトヨ,コブクロ,小渕健太郎,小渕健太郎,
252,I LOVE YOU,アイラブユー,コブクロ,尾崎豊,尾崎豊,
253,蒼く 優しく,アオクヤサシク,コブクロ,小渕健太郎,小渕健太郎,主題歌/ドリーム☆アゲイン(日本テレビ系)
254,赤い糸,アカイイト,コブクロ,小渕健太郎,小渕健太郎,
255,朝顔,アサガオ,コブクロ,小渕健太郎,小渕健太郎,
256,新しい場所,アタラシイバショ,コブクロ,小渕健太郎,小渕健太郎,
257,あなたへと続く道,アナタヘトツヅクミチ,コブクロ,小渕健太郎,小渕健太郎,テーマ/椿山課長の七日間(松竹)
258,あの太陽が、この世界を照らし続けるように。,アノタイヨウガコノセカイヲテラシツヅケルヨウニ,コブクロ,小渕健太郎,小渕健太郎,テーマ/岳?ガク?(「岳?ガクー」製作委員会)
259,ALONE AGAIN(NATURALLY),アローンアゲインナチュラリー,コブクロ,Raymond O'Sullivan,Raymond O'Sullivan,
260,ANSWER,アンサー,コブクロ,小渕健太郎/黒田俊介,小渕健太郎/黒田俊介,
261,ANSWER,アンサー,コブクロ,槇原敬之,槇原敬之,
262,アンブレラ,アンブレラ,コブクロ,小渕健太郎,小渕健太郎,
263,いつまでも変わらぬ愛を,イツマデモカワヌアイヲ,コブクロ,織田哲郎,織田哲郎,大塚製薬?「ポカリスエット」/CM 土俵ガール!(ドラマ)/主題歌
264,IF IT MAKES YOU HAPPY,イフイットメイクスユーハッピー,コブクロ,Sheryl Crow/Jeffrey Trott,Sheryl Crow/Jeffrey Trott,
265,今、咲き誇る花たちよ,イマサキホコルハナタチヨ,コブクロ,小渕健太郎,小渕健太郎,
266,今と未来を繋ぐもの,イマトミライヲツナグモノ,コブクロ,小渕健太郎,小渕健太郎,CM/西日本電信電話/DENPO115イメージソング
267,INVISIBLE MAN,インビジブルマン,コブクロ,小渕健太郎,小渕健太郎,
268,海に降る雪,ウミニフルユキ,コブクロ,小渕健太郎,小渕健太郎,
269,運命船サラバ号出発,ウンメイセンサラバゴウシュッパツ,コブクロ,川畑アキラ,川畑アキラ,
270,YELL～エール～,エール,コブクロ,小渕健太郎,小渕健太郎,
271,エピローグ,エピローグ,コブクロ,小渕健太郎,小渕健太郎,
272,エンベロープ,エンベロープ,コブクロ,小渕健太郎,小渕健太郎/黒田俊介,ドラマ「リエゾン-こどものこころ診療所-」主題歌
273,Overflow,オーバーフロー,コブクロ,黒田俊介,黒田俊介,
274,Always (laughing with you.),オールウェイズラフィングウィズユー,コブクロ,小渕健太郎,小渕健太郎,
275,大阪SOUL,オオサカソウル,コブクロ,小渕健太郎,小渕健太郎,大阪マラソン新公式テーマソング
276,同じ窓から見てた空,オナジマドカラミテタソラ,コブクロ,小渕健太郎,小渕健太郎,
277,ON MY BEAT,オンマイビート,コブクロ,氷室京介,布袋寅泰,
278,風見鶏,カザミドリ,コブクロ,小渕健太郎,小渕健太郎,CM/ベネッセコーポレーション「進研ゼミ高校講座」
279,風,カゼ,コブクロ,小渕健太郎,小渕健太郎,
280,風の中を,カゼノナカヲ,コブクロ,黒田俊介,小渕健太郎,
281,風をみつめて,カゼヲミツメテ,コブクロ,小渕健太郎,小渕健太郎,ドラマBiz「ハラスメントゲーム」主題歌
282,彼方へ,カナタヘ,コブクロ,小渕健太郎,小渕健太郎,
283,彼女,カノジョ,コブクロ,小渕健太郎,小渕健太郎,
284,神風,カミカゼ,コブクロ,小渕健太郎,小渕健太郎,
285,紙飛行機,カミヒコウキ,コブクロ,小渕健太郎,小渕健太郎,結婚しない/主題歌
286,CALIFORNIA SUN,カリフォルニアサン,コブクロ,Henry Glover/Morris Levy,Henry Glover/Morris Levy,
287,気球に乗って,キキュウニノッテ,コブクロ,MIYA,MIYA,
288,奇跡,キセキ,コブクロ,小渕健太郎,小渕健太郎,DOCTORS 3 最強の名医(ドラマ)/主題歌
289,奇跡の地球,キセキノチキュウ,コブクロ,桑田佳祐,桑田佳祐,
290,昨日の日のワルツ,キノウノヒノワルツ,コブクロ,小渕健太郎,小渕健太郎,
291,君色,キミイロ,コブクロ,小渕健太郎,小渕健太郎,
292,君という名の翼,キミトイウナノツバサ,コブクロ,小渕健太郎,小渕健太郎,
293,君といたいのに,君といたいのに,コブクロ,小渕健太郎,小渕健太郎,
294,君になれ,キミニナレ,コブクロ,小渕健太郎,小渕健太郎,漫画『君になれ』(作:高野苺)コラボソング
295,君への主題歌,キミヘノシュダイカ,コブクロ,小渕健太郎,小渕健太郎,CM/2010冬の東京タワー/日本電波塔
296,GRAPEFRUITS DAYS,グレープフルーツデイズ,コブクロ,小渕健太郎,小渕健太郎,テーマ／めざまし天気（フジテレビ）
297,GAME,ゲーム,コブクロ,小渕健太郎,小渕健太郎,金曜ドラマ『家族の裏事情』/主題歌
298,月光,ゲッコウ,コブクロ,黒田俊介,黒田俊介,
299,恋心,コイゴコロ,コブクロ,小渕健太郎,小渕健太郎,
300,コイン,コイン,コブクロ,小渕健太郎,小渕健太郎,
301,ここから,ココカラ,コブクロ,小渕健太郎,小渕健太郎,
302,ここにしか咲かない花,ココニシカサカナイハナ,コブクロ,小渕健太郎,小渕健太郎,主題歌／瑠璃の島（ＮＴＶ系）
303,心,ココロ,コブクロ,小渕健太郎,小渕健太郎,映画「ちょっと今から仕事やめてくる」/主題歌
304,ココロの羽,ココロノハネ,コブクロ,小渕健太郎,小渕健太郎,
305,この地球の続きを,コノチキュウノツヅキヲ,コブクロ,小渕健太郎/黒田俊介,小渕健太郎/黒田俊介,大阪・関西万博 オフィシャルテーマソング
306,この指とまれ!,コノユビトマレ,コブクロ,小渕健太郎,小渕健太郎,
307,小渕君の犬のうた,コブチクンノイヌノウタ,コブクロ,小渕健太郎,小渕健太郎,
308,こんな風にして終わるもの,コンナフウニシテオワルモノ,コブクロ,Misako,Misako,
309,コンパス,コンパス,コブクロ,小渕健太郎,小渕健太郎,
310,サイ(レ)ン,サイレン,コブクロ,小渕健太郎,小渕健太郎,
311,桜,サクラ,コブクロ,小渕健太郎/黒田俊介,小渕健太郎/黒田俊介,MUSIC.JP/ミュージック・ドット・ジェイピー/CM Ns’あおい(ドラマ)/主題歌
312,Saturday,サタデイ,コブクロ,小渕健太郎,小渕健太郎,
313,Summer rain,サマーレイン,コブクロ,小渕健太郎,小渕健太郎,オープニング(1)/アニメ「クロスゲーム」
314,サヨナラ HERO,サヨナラヒーロー,コブクロ,小渕健太郎,小渕健太郎,
315,SUNRISE,サンライズ,コブクロ,小渕健太郎,小渕健太郎,
316,The Big Man's Blues,ザビックマンズブルース,コブクロ,黒田俊介,黒田俊介,
317,The Love We Make,ザラブソングウィーメイク,コブクロ,藤田千章/佐藤竹善,藤田千章/佐藤竹善,
318,しあわせのランプ,シアワセノランプ,コブクロ,玉置浩二/須藤晃,玉置浩二,
319,潮騒ドライブ,シオサイドライブ,コブクロ,小渕健太郎,小渕健太郎,
320,白雪,シラユキ,コブクロ,小渕健太郎,小渕健太郎,
321,シルエット,シルエット,コブクロ,小渕健太郎,小渕健太郎,CM/エイチ・アイ・エス
322,信呼吸,シンコキュウ,コブクロ,小渕健太郎,小渕健太郎,
323,真実の口,シンジツノクチ,コブクロ,小渕健太郎,小渕健太郎,
324,THE ONLY THING THAT LOOKS GOOD ON ME IS YOU,ジオンリーシングザットルックスグッドオンミーイズユー,コブクロ,Bryan Adams/Robert John Lange,Bryan Adams/Robert John Lange,
325,SUPERSTITION,スーパースティション,コブクロ,STEVIE WONDER,STEVIE WONDER,
326,Star Song,スターソング,コブクロ,小渕健太郎,小渕健太郎,NHK BS1「スポヂカラ!」エンディングテーマソング
327,Starting Line,スターティングライン,コブクロ,21STREETリスナーの皆さん/コブクロ,小渕健太郎/黒田俊介,イメージ/第84回高校サッカー(NTV系)
328,STAGE,ステージ,コブクロ,小渕健太郎,小渕健太郎,
329,STAY,ステイ,コブクロ,小渕健太郎,小渕健太郎,主題歌/ドラマ(日曜劇場)「官僚たちの夏」
330,STRAIGHT,スターライト,コブクロ,小渕健太郎/黒田俊介,小渕健太郎/黒田俊介,
331,SNIFF OUT!,スニッフアウト,コブクロ,小渕健太郎,小渕健太郎,
332,SPLASH,スプラッシュ,コブクロ,小渕健太郎,小渕健太郎,
333,THRILL IS GONE,スリルイズゴーン,コブクロ,Roy Hawkins/Rick Ravon Darnell,Roy Hawkins/Rick Ravon Darnell,
334,背番号1,セバンゴウイチ,コブクロ,黒田俊介,黒田俊介,
335,そしてまた恋をする,ソシテマタコイヲスル,コブクロ,小渕健太郎,小渕健太郎,
336,卒業,ソツギョウ,コブクロ,小渕健太郎/黒田俊介,小渕健太郎/黒田俊介,
337,卒業写真,ソツギョウシャシン,コブクロ,荒井由実,荒井由実,
338,そばにおいで,ソバニオイデ,コブクロ,小渕健太郎,小渕健太郎,
339,大樹の影,タイジュノカゲ,コブクロ,黒田俊介,黒田俊介,
340,待夢磨心-タイムマシン-,タイムマシン,コブクロ,小渕健太郎,小渕健太郎,
341,太陽,タイヨウ,コブクロ,小渕健太郎,小渕健太郎,
342,宝島,タカラジマ,コブクロ,小渕健太郎,小渕健太郎,
343,焚き火の様な歌,タキビノヨウナウタ,コブクロ,小渕健太郎,小渕健太郎,
344,Diary,ダイアリー,コブクロ,小渕健太郎,小渕健太郎,
345,ダイヤモンド,ダイヤモンド,コブクロ,小渕健太郎,小渕健太郎,2013ABC 夏の高校野球応援ソング
346,翼よあれが巴里の灯だ,ツバサヨアレガパリノヒダ,コブクロ,黒田俊介,黒田俊介,
347,蕾(つぼみ),ツボミ,コブクロ,小渕健太郎,小渕健太郎,主題歌/東京タワーオカンとボクと、時々、オトン(フジテレビ系 )
348,Tearless,ティアレス,コブクロ,黒田俊介,黒田俊介,
349,手紙,テガミ,コブクロ,小渕健太郎,小渕健太郎,
350,天使達の歌,テンシタチノウタ,コブクロ,小渕健太郎,小渕健太郎,CM/冬の東京タワーに行こう!/日本電波塔
351,Days,デイズ,コブクロ,小渕健太郎,小渕健太郎,
352,DESPERADO,デスペラード,コブクロ,Glenn Frey/Don Henley,Glenn Frey/Don Henley,
353,To calling of love,トゥコーリングオブユー,コブクロ,黒田俊介,黒田俊介,
354,東京の冬,トウキョウノフユ,コブクロ,小渕健太郎,小渕健太郎,
355,遠い恋のリフレイン,トオイコイノリフレイン,コブクロ,森友嵐士,森友嵐士,
356,遠まわり,トオマワリ,コブクロ,小渕健太郎,小渕健太郎,
357,時の足音,トキノアシオト,コブクロ,小渕健太郎/黒田俊介,小渕健太郎/黒田俊介,主題歌/ドラマ「オー!マイ・ガール!!」
358,tOKi meki,トキメキ,コブクロ,小渕健太郎,小渕健太郎,
359,灯ル祈リ,トモルイノリ,コブクロ,小渕健太郎,小渕健太郎/黒田俊介,カンテレ・フジテレビ系ドラマ「DIVER-特殊潜入班-」主題歌
360,Twilight,トワイライト,コブクロ,小渕健太郎,小渕健太郎,
361,永遠にともに,トワニトモニ,コブクロ,小渕健太郎,小渕健太郎,「みんなのうた」より
362,DOOR ～ The knock again ～,ドアザノックアゲイン,コブクロ,黒田俊介,黒田俊介,
363,どんな空でも,ドンナソラデモ,コブクロ,小渕健太郎,小渕健太郎,
364,何故、旅をするのだろう,ナゼタビヲスルノダロウ,コブクロ,小渕健太郎,小渕健太郎,
365,夏の雫,ナツノシズク,コブクロ,小渕健太郎,小渕健太郎,
366,虹,ニジ,コブクロ,小渕健太郎,小渕健太郎,イメージ/番組「MEET THE MUSIC」 CM/日本航空
367,願いの詩,ネガイノウタ,コブクロ,小渕健太郎,小渕健太郎,
368,NOTE,ノート,コブクロ,小渕健太郎,小渕健太郎,
369,"NO PAIN,NO GAIN feat.布袋寅泰",ノーペインノーゲインフィートホテイトモヤス,コブクロ,小渕健太郎/黒田俊介,布袋寅泰,
370,蜜蜂,ミツバチ,コブクロ,小渕健太郎,小渕健太郎,
371,hana,ハナ,コブクロ,小渕健太郎,小渕健太郎,
372,HUMMING LIFE,ハミングライフ,コブクロ,小渕健太郎,小渕健太郎,CM/新潟県選挙管理委員会「県知事選挙にみんな行こう!!キャンペーン」
373,晴々,ハレバレ,コブクロ,小渕健太郎,小渕健太郎,
374,"HELLO,NEW DAY",ハローニューデイ,コブクロ,小渕健太郎,小渕健太郎,「RIZAP KBCオーガスタゴルフトーナメント2017」/公式テーマ曲
375,バトン,バトン,コブクロ,小渕健太郎,小渕健太郎,小野薬品300周年TV?CMイメージソング
376,光,ヒカリ,コブクロ,小渕健太郎,小渕健太郎,
