1,ヤマモト,yamamoto@yuusuke,123456,true,,
2,カズヒロ,satou@kazuhiro,456789,true,,
3,カオリン,yosida@kaori,252525,true,,
4,ＮＡＯＭＩ,mori@naomi,119229,true,,
5,田中,tanaka@ayako,202305,true,,
6,将棋,souta@syougi,115555,true,,
7,兵土,hyoudo@kazuaki,607040,true,,
8,ロロノア・ゾロ,roronoa@santouryu,212000,true,,
9,小和田,kowada@masako,196312,true,,
10,浩宮,hironomiya@naruhito,196002,true,,
11,根目沢,nemezawa@akio,464813,true,,
12,リリー,lily@yuri,304022,true,,
13,谷口 康弘,taniguchiyasuhiro@example.org,682497,true,,
14,岡崎 浩章,[email],382957,false,,
15,西牟田 真紀,[email],465729,true,,
16,田中 秀,[email],264983,false,,
17,倉 雄一,[email],524897,false,,
18,下田 昌子,[email],286597,true,,
19,山口 泰志,[email],953268,true,,
20,小川 歩,[email],635924,false,,
21,落合 匡,tadashiochiai@example.org,476283,true,,
22,江口 秀仁,[email],972354,false,,
23,安倍 直弘,[email],827945,true,,
24,加藤 敦志,[email],938467,true,,
25,渡邊 嘉代,[email],792436,true,,
26,有我 佑哉,[email],659284,true,,
27,内田 勤,tsutomuuchida@example.org,374698,true,,
28,中川 鉄也,[email],876259,true,,
29,川瀬 英司,[email],963724,false,,
30,坂本 修平,[email],394678,true,,
31,波多野 優子,[email],368549,false,,
32,田邊 めぐみ,megumi_tanabe@example.net,549623,true,,
33,林 麻子,hayashi_411@example.org,542967,true,,
34,安藤 直,[email],654389,true,,
35,山室 宗一郎,yamamuro62@example.net,458397,false,,
36,加藤 和美,katokazumi@example.org,378629,true,,
37,矢澤 拓,[email],826397,true,,
38,高梨 文絵,takanashi_422@example.com,924765,false,,
39,浅尾 侑子,asao_yuuko@example.com,684297,true,,
40,安藤 妙,[email],495326,true,,
41,中山 剛,nakayama_tsuyoshi@example.org,723598,true,,
42,後藤 康子,goto1225@example.com,645827,false,,
43,上原 徹,[email],236587,true,,
44,亀井 俊也,[email],834659,true,,
45,関 幸司,sekikoji@example.net,963857,false,,
46,林 博子,hayashi_hiroko@example.net,634298,true,,
47,小池 菜美子,koike_namiko@example.net,327896,true,,
48,渡辺 善博,[email],587342,true,,
49,中村 伸介,[email],564297,true,,
50,設楽 正実,[email],576239,false,,
